name,date,value
Python,2018-2-7,5.87
Python,2018-3-1,5.80
Python,2018-4-6,5.19
Python,2018-5-10,5.76
Python,2018-6-7,6.36
Python,2018-7-1,6.99
Python,2018-8-3,7.65
Python,2018-9-5,7.16
Python,2018-10-8,7.68
Python,2018-11-2,8.38
Python,2019-0-4,8.29
Python,2019-1-6,7.57
Python,2019-2-2,8.26
Python,2019-3-7,8.17
Python,2019-4-4,7.83
Python,2019-5-9,8.53
Python,2019-6-6,9.26
Python,2019-7-5,10.02
Python,2019-8-9,9.87
Python,2019-9-5,9.09
Python,2019-10-3,9.84
Python,2019-11-6,10.31
Python,2020-0-5,9.70
Python,2020-1-4,9.35
Python,2020-2-4,10.11
Python,2020-3-2,9.31
Python,2020-4-2,9.12
C++,2001-5-30,14.20
C++,2001-6-30,16.11
C++,2001-7-30,16.12
C++,2001-8-28,15.85
C++,2001-9-26,16.10
C++,2001-10-28,15.67
C++,2001-11-31,14.96
C++,2002-0-30,15.18
C++,2002-1-27,15.54
C++,2002-2-29,15.91
C++,2002-3-29,15.37
C++,2002-4-29,14.86
C++,2002-5-29,14.18
C++,2002-6-31,14.94
C++,2002-7-29,14.77
C++,2002-8-29,15.90
C++,2002-9-30,15.03
C++,2002-10-29,13.64
C++,2002-11-31,13.19
C++,2003-0-31,14.63
C++,2003-1-28,15.53
C++,2003-2-31,14.57
C++,2003-3-30,15.80
C++,2003-4-30,15.58
C++,2003-5-30,16.72
C++,2003-6-31,16.58
C++,2003-7-31,17.53
C++,2003-8-30,16.17
C++,2003-9-31,16.31
C++,2003-10-30,17.42
C++,2003-11-31,16.08
C++,2004-0-31,15.71
C++,2004-1-29,14.50
C++,2004-2-31,15.99
C++,2004-3-30,12.27
C++,2004-4-30,12.55
C++,2004-5-30,13.44
C++,2004-6-31,15.31
C++,2004-7-30,14.92
C++,2004-8-30,15.02
C++,2004-9-31,13.86
C++,2004-10-30,11.91
C++,2004-11-31,11.93
C++,2005-0-31,11.34
C++,2005-1-28,11.63
C++,2005-2-31,10.19
C++,2005-3-30,9.90
C++,2005-4-31,9.72
C++,2005-5-30,11.06
C++,2005-6-31,10.51
C++,2005-7-31,11.17
C++,2005-8-30,11.82
C++,2005-11-3,11.03
C++,2006-0-4,11.46
C++,2006-1-2,11.30
C++,2006-2-1,11.16
C++,2006-3-2,10.90
C++,2006-4-1,10.94
C++,2006-5-1,10.67
C++,2006-6-2,9.78
C++,2006-7-2,10.25
C++,2006-8-2,10.75
C++,2006-9-1,11.06
C++,2006-10-2,11.05
C++,2006-11-1,10.41
C++,2007-0-2,10.42
C++,2007-1-3,10.77
C++,2007-2-3,11.11
C++,2007-3-1,10.72
C++,2007-4-5,10.11
C++,2007-5-2,11.12
C++,2007-6-2,10.50
C++,2007-7-5,10.11
C++,2007-8-2,9.94
C++,2007-9-4,9.58
C++,2007-10-4,8.75
C++,2007-11-3,7.87
C++,2008-0-3,8.73
C++,2008-1-7,9.27
C++,2008-5-1,10.81
C++,2008-6-2,10.69
C++,2008-7-3,10.06
C++,2008-8-3,10.72
C++,2008-9-6,10.95
C++,2008-10-2,10.36
C++,2008-11-3,10.10
C++,2009-0-2,10.12
C++,2009-1-1,9.63
C++,2009-2-5,10.36
C++,2009-3-7,10.74
C++,2009-4-1,11.07
C++,2009-5-4,10.59
C++,2009-6-2,10.42
C++,2009-7-1,10.50
C++,2009-8-5,9.99
C++,2009-9-2,9.88
C++,2009-10-2,10.00
C++,2009-11-2,9.18
C++,2010-0-5,9.71
C++,2010-1-7,9.45
C++,2010-2-7,9.61
C++,2010-3-5,9.71
C++,2010-4-15,10.38
C++,2010-6-6,10.47
C++,2010-6-30,9.66
C++,2010-8-11,9.81
C++,2010-9-2,9.80
C++,2010-10-3,9.50
C++,2010-11-7,9.01
C++,2011-0-2,8.78
C++,2011-1-8,8.19
C++,2011-2-8,8.75
C++,2011-3-3,9.23
C++,2011-4-2,9.15
C++,2011-5-5,9.83
C++,2011-5-27,9.83
C++,2011-6-8,9.02
C++,2011-7-3,8.43
C++,2011-8-10,8.85
C++,2011-9-9,9.07
C++,2011-10-7,8.08
C++,2011-11-4,8.25
C++,2012-0-8,8.05
C++,2012-1-5,7.85
C++,2012-2-11,8.05
C++,2012-3-8,8.90
C++,2012-4-9,9.82
C++,2012-5-10,9.36
C++,2012-6-4,9.12
C++,2012-7-10,9.33
C++,2012-8-2,9.15
C++,2012-9-5,9.26
C++,2012-10-4,9.70
C++,2012-11-2,9.20
C++,2013-0-5,9.14
C++,2013-1-8,8.76
C++,2013-2-11,9.11
C++,2013-3-7,9.71
C++,2013-4-8,9.20
C++,2013-5-9,8.82
C++,2013-6-7,8.75
C++,2013-6-12,8.75
C++,2013-7-4,9.37
C++,2013-8-11,8.66
C++,2013-9-10,8.66
C++,2013-10-9,8.37
C++,2013-11-6,8.27
C++,2014-0-1,7.56
C++,2014-1-8,6.89
C++,2014-2-3,6.31
C++,2014-3-10,6.14
C++,2014-4-7,5.99
C++,2014-5-8,6.43
C++,2014-6-6,5.52
C++,2014-7-11,4.70
C++,2014-8-1,4.67
C++,2014-9-3,4.87
C++,2014-10-8,6.10
C++,2014-11-7,6.10
C++,2015-0-6,6.70
C++,2015-1-5,6.61
C++,2015-2-7,6.64
C++,2015-3-13,6.96
C++,2015-4-13,7.87
C++,2015-5-6,7.76
C++,2015-6-12,8.64
C++,2015-7-6,7.74
C++,2015-8-5,6.78
C++,2015-9-4,5.75
C++,2015-10-7,6.20
C++,2015-11-4,5.94
C++,2016-0-2,6.91
C++,2016-1-2,6.91
C++,2016-2-3,6.72
C++,2016-3-7,5.92
C++,2016-4-6,6.70
C++,2016-5-5,6.20
C++,2016-6-4,6.31
C++,2016-7-6,5.80
C++,2016-8-8,6.66
C++,2016-9-7,5.80
C++,2016-10-5,5.41
C++,2016-11-4,5.34
C++,2017-0-7,6.30
C++,2017-1-8,5.43
C++,2017-2-7,5.18
C++,2017-3-9,4.55
C++,2017-4-6,4.75
C++,2017-5-3,5.72
C++,2017-6-7,5.58
C++,2017-7-2,5.55
C++,2017-8-6,5.56
C++,2017-9-5,5.01
C++,2017-10-12,5.34
C++,2017-11-9,4.72
C++,2018-0-3,5.60
C++,2018-1-8,5.73
C++,2018-2-7,6.45
C++,2018-3-1,7.22
C++,2018-4-6,7.67
C++,2018-5-10,8.34
C++,2018-6-7,7.62
C++,2018-7-1,7.47
C++,2018-8-3,7.39
C++,2018-9-5,7.59
C++,2018-10-8,8.28
C++,2018-11-2,7.56
C++,2019-0-4,8.16
C++,2019-1-6,7.44
C++,2019-2-2,8.13
C++,2019-3-7,8.84
C++,2019-4-4,8.10
C++,2019-5-9,7.38
C++,2019-6-6,6.70
C++,2019-7-5,6.06
C++,2019-8-9,5.64
C++,2019-9-5,6.23
C++,2019-10-3,5.60
C++,2019-11-6,6.20
C++,2020-0-5,5.57
C++,2020-1-4,6.16
C++,2020-2-4,6.79
C++,2020-3-2,6.78
C++,2020-4-2,6.13
C#,2001-5-30,0.38
C#,2001-6-30,0.43
C#,2001-7-30,0.38
C#,2001-8-28,0.39
C#,2001-9-26,0.42
C#,2001-10-28,0.76
C#,2001-11-31,0.59
C#,2002-0-30,0.62
C#,2002-1-27,0.74
C#,2002-2-29,0.74
C#,2002-3-29,1.18
C#,2002-4-29,1.16
C#,2002-5-29,1.46
C#,2002-6-31,1.36
C#,2002-7-29,1.46
C#,2002-8-29,1.65
C#,2002-9-30,1.78
C#,2002-10-29,2.38
C#,2002-11-31,2.45
C#,2003-0-31,1.99
C#,2003-1-28,1.98
C#,2003-2-31,2.38
C#,2003-3-30,1.88
C#,2003-4-30,1.94
C#,2003-5-30,1.78
C#,2003-6-31,2.00
C#,2003-7-31,2.06
C#,2003-8-30,1.94
C#,2003-9-31,1.90
C#,2003-10-30,1.71
C#,2003-11-31,1.80
C#,2004-0-31,2.18
C#,2004-1-29,2.24
C#,2004-2-31,2.14
C#,2004-3-30,1.88
C#,2004-4-30,1.65
C#,2004-5-30,1.67
C#,2004-6-31,1.63
C#,2004-7-30,1.63
C#,2004-8-30,1.64
C#,2004-9-31,1.50
C#,2004-10-30,1.95
C#,2004-11-31,2.20
C#,2005-0-31,2.36
C#,2005-1-28,2.53
C#,2005-2-31,2.82
C#,2005-3-30,2.77
C#,2005-4-31,2.78
C#,2005-5-30,3.14
C#,2005-6-31,3.48
C#,2005-7-31,3.29
C#,2005-8-30,3.46
C#,2005-11-3,3.31
C#,2006-0-4,3.55
C#,2006-1-2,3.97
C#,2006-2-1,3.15
C#,2006-3-2,3.95
C#,2006-4-1,3.27
C#,2006-5-1,3.24
C#,2006-6-2,3.40
C#,2006-7-2,2.68
C#,2006-8-2,2.99
C#,2006-9-1,3.06
C#,2006-10-2,3.02
C#,2006-11-1,3.17
C#,2007-0-2,3.52
C#,2007-1-3,3.19
C#,2007-2-3,3.37
C#,2007-3-1,3.55
C#,2007-4-5,3.66
C#,2007-5-2,3.48
C#,2007-6-2,3.71
C#,2007-7-5,3.99
C#,2007-8-2,3.58
C#,2007-9-4,3.74
C#,2007-10-4,3.92
C#,2007-11-3,3.99
C#,2008-0-3,4.86
C#,2008-1-7,4.51
C#,2008-5-1,4.06
C#,2008-6-2,4.00
C#,2008-7-3,3.70
C#,2008-8-3,4.33
C#,2008-9-6,3.77
C#,2008-10-2,4.03
C#,2008-11-3,4.58
C#,2009-0-2,5.61
C#,2009-1-1,5.06
C#,2009-2-5,4.32
C#,2009-3-7,4.06
C#,2009-4-1,4.27
C#,2009-5-4,4.54
C#,2009-6-2,4.54
C#,2009-7-1,4.44
C#,2009-8-5,4.19
C#,2009-9-2,4.42
C#,2009-10-2,5.35
C#,2009-11-2,6.26
C#,2010-0-5,5.77
C#,2010-1-7,5.01
C#,2010-2-7,4.26
C#,2010-3-5,4.43
C#,2010-4-15,4.78
C#,2010-6-6,5.73
C#,2010-6-30,4.99
C#,2010-8-11,5.02
C#,2010-9-2,4.96
C#,2010-10-3,5.71
C#,2010-11-7,6.69
C#,2011-0-2,6.23
C#,2011-1-8,6.81
C#,2011-2-8,7.21
C#,2011-3-3,7.19
C#,2011-4-2,7.54
C#,2011-5-5,6.84
C#,2011-5-27,6.84
C#,2011-6-8,6.22
C#,2011-7-3,6.04
C#,2011-8-10,6.82
C#,2011-9-9,6.72
C#,2011-10-7,7.32
C#,2011-11-4,8.21
C#,2012-0-8,8.76
C#,2012-1-5,8.65
C#,2012-2-11,8.24
C#,2012-3-8,7.35
C#,2012-4-9,6.82
C#,2012-5-10,7.03
C#,2012-6-4,6.67
C#,2012-7-10,6.59
C#,2012-8-2,6.60
C#,2012-9-5,6.53
C#,2012-10-4,5.59
C#,2012-11-2,5.55
C#,2013-0-5,6.20
C#,2013-1-8,6.68
C#,2013-2-11,6.60
C#,2013-3-7,6.15
C#,2013-4-8,6.12
C#,2013-5-9,5.78
C#,2013-6-7,6.21
C#,2013-6-12,6.21
C#,2013-7-4,6.12
C#,2013-8-11,5.56
C#,2013-9-10,5.72
C#,2013-10-9,6.02
C#,2013-11-6,5.62
C#,2014-0-1,5.85
C#,2014-1-8,6.45
C#,2014-2-3,5.57
C#,2014-3-10,4.82
C#,2014-4-7,3.75
C#,2014-5-8,3.94
C#,2014-6-6,4.05
C#,2014-7-11,3.41
C#,2014-8-1,4.35
C#,2014-9-3,4.75
C#,2014-10-8,4.98
C#,2014-11-7,4.33
C#,2015-0-6,5.05
C#,2015-1-5,5.74
C#,2015-2-7,4.92
C#,2015-3-13,4.95
C#,2015-4-13,5.26
C#,2015-5-6,5.06
C#,2015-6-12,5.65
C#,2015-7-6,4.84
C#,2015-8-5,4.91
C#,2015-9-4,4.82
C#,2015-10-7,4.32
C#,2015-11-4,4.11
C#,2016-0-2,4.71
C#,2016-1-2,4.40
C#,2016-2-3,4.27
C#,2016-3-7,3.80
C#,2016-4-6,4.48
C#,2016-5-5,3.79
C#,2016-6-4,3.92
C#,2016-7-6,4.91
C#,2016-8-8,5.49
C#,2016-9-7,4.37
C#,2016-10-5,3.66
C#,2016-11-4,3.17
C#,2017-0-7,4.04
C#,2017-1-8,4.90
C#,2017-2-7,4.41
C#,2017-3-9,3.58
C#,2017-4-6,3.46
C#,2017-5-3,3.53
C#,2017-6-7,3.52
C#,2017-7-2,4.20
C#,2017-8-6,4.78
C#,2017-9-5,3.86
C#,2017-10-12,3.01
C#,2017-11-9,2.82
C#,2018-0-3,3.75
C#,2018-1-8,4.45
C#,2018-2-7,5.07
C#,2018-3-1,5.27
C#,2018-4-6,4.40
C#,2018-5-10,4.31
C#,2018-6-7,3.79
C#,2018-7-1,3.54
C#,2018-8-3,3.30
C#,2018-9-5,3.49
C#,2018-10-8,3.95
C#,2018-11-2,3.45
C#,2019-0-4,3.28
C#,2019-1-6,2.85
C#,2019-2-2,3.27
C#,2019-3-7,3.52
C#,2019-4-4,3.98
C#,2019-5-9,4.48
C#,2019-6-6,4.36
C#,2019-7-5,3.84
C#,2019-8-9,3.40
C#,2019-9-5,3.86
C#,2019-10-3,4.32
C#,2019-11-6,4.80
C#,2020-0-5,5.35
C#,2020-1-4,5.93
C#,2020-2-4,5.32
C#,2020-3-2,4.74
C#,2020-4-2,4.29
Visual Basic,2010-8-11,0.33
Visual Basic,2010-9-2,0.33
Visual Basic,2010-10-3,0.32
Visual Basic,2010-11-7,0.26
Visual Basic,2011-0-2,0.26
Visual Basic,2011-1-8,0.59
Visual Basic,2011-2-8,0.56
Visual Basic,2011-3-3,0.34
Visual Basic,2011-4-2,0.48
Visual Basic,2011-5-5,0.43
Visual Basic,2011-5-27,0.43
Visual Basic,2011-6-8,0.48
Visual Basic,2011-7-3,0.46
Visual Basic,2011-8-10,0.31
Visual Basic,2011-9-9,0.48
Visual Basic,2011-10-7,0.53
Visual Basic,2011-11-4,0.36
Visual Basic,2012-0-8,0.48
Visual Basic,2012-1-5,0.80
Visual Basic,2012-2-11,0.78
Visual Basic,2012-3-8,0.98
Visual Basic,2012-4-9,1.27
Visual Basic,2012-5-10,1.22
Visual Basic,2012-6-4,0.92
Visual Basic,2012-7-10,0.88
Visual Basic,2012-8-2,0.84
Visual Basic,2012-9-5,0.60
Visual Basic,2012-10-4,0.77
Visual Basic,2012-11-2,0.89
Visual Basic,2013-0-5,1.04
Visual Basic,2013-1-8,1.01
Visual Basic,2013-2-11,0.89
Visual Basic,2013-3-7,1.10
Visual Basic,2013-4-8,1.13
Visual Basic,2013-5-9,1.07
Visual Basic,2013-6-7,1.25
Visual Basic,2013-6-12,1.25
Visual Basic,2013-7-4,1.32
Visual Basic,2013-8-11,1.84
Visual Basic,2013-9-10,1.93
Visual Basic,2013-10-9,1.97
Visual Basic,2013-11-6,1.69
Visual Basic,2014-0-1,1.56
Visual Basic,2014-1-8,1.80
Visual Basic,2014-2-3,1.86
Visual Basic,2014-3-10,1.75
Visual Basic,2014-4-7,1.26
Visual Basic,2014-5-8,1.91
Visual Basic,2014-6-6,1.49
Visual Basic,2014-7-11,1.31
Visual Basic,2014-8-1,1.53
Visual Basic,2014-9-3,1.75
Visual Basic,2014-10-8,2.06
Visual Basic,2014-11-7,2.23
Visual Basic,2015-0-6,1.07
Visual Basic,2015-1-5,2.03
Visual Basic,2015-2-7,2.33
Visual Basic,2015-3-13,2.13
Visual Basic,2015-4-13,2.97
Visual Basic,2015-5-6,3.17
Visual Basic,2015-6-12,2.42
Visual Basic,2015-7-6,2.71
Visual Basic,2015-8-5,2.06
Visual Basic,2015-9-4,2.46
Visual Basic,2015-10-7,2.22
Visual Basic,2015-11-4,2.39
Visual Basic,2016-0-2,2.58
Visual Basic,2016-1-2,2.45
Visual Basic,2016-2-3,2.56
Visual Basic,2016-3-7,2.27
Visual Basic,2016-4-6,2.32
Visual Basic,2016-5-5,2.35
Visual Basic,2016-6-4,2.52
Visual Basic,2016-7-6,2.52
Visual Basic,2016-8-8,2.34
Visual Basic,2016-9-7,2.66
Visual Basic,2016-10-5,3.17
Visual Basic,2016-11-4,3.30
Visual Basic,2017-0-7,2.96
Visual Basic,2017-1-8,2.82
Visual Basic,2017-2-7,3.17
Visual Basic,2017-3-9,3.25
Visual Basic,2017-4-6,3.39
Visual Basic,2017-5-3,3.11
Visual Basic,2017-6-7,3.05
Visual Basic,2017-7-2,2.57
Visual Basic,2017-8-6,1.98
Visual Basic,2017-9-5,2.74
Visual Basic,2017-10-12,2.91
Visual Basic,2017-11-9,2.47
Visual Basic,2018-0-3,3.26
Visual Basic,2018-1-8,4.07
Visual Basic,2018-2-7,4.08
Visual Basic,2018-3-1,4.95
Visual Basic,2018-4-6,4.12
Visual Basic,2018-5-10,3.76
Visual Basic,2018-6-7,4.25
Visual Basic,2018-7-1,4.76
Visual Basic,2018-8-3,5.31
Visual Basic,2018-9-5,5.88
Visual Basic,2018-10-8,6.49
Visual Basic,2018-11-2,7.13
Visual Basic,2019-0-4,6.46
Visual Basic,2019-1-6,7.09
Visual Basic,2019-2-2,6.43
Visual Basic,2019-3-7,5.80
Visual Basic,2019-4-4,5.19
Visual Basic,2019-5-9,4.62
Visual Basic,2019-6-6,4.21
Visual Basic,2019-7-5,3.69
Visual Basic,2019-8-9,3.29
Visual Basic,2019-9-5,3.74
Visual Basic,2019-10-3,4.23
Visual Basic,2019-11-6,4.74
Visual Basic,2020-0-5,5.29
Visual Basic,2020-1-4,5.86
Visual Basic,2020-2-4,5.26
Visual Basic,2020-3-2,4.72
Visual Basic,2020-4-2,4.18
JavaScript,2001-5-30,1.55
JavaScript,2001-6-30,1.72
JavaScript,2001-7-30,1.66
JavaScript,2001-8-28,1.63
JavaScript,2001-9-26,1.51
JavaScript,2001-10-28,1.47
JavaScript,2001-11-31,1.46
JavaScript,2002-0-30,2.73
JavaScript,2002-1-27,1.48
JavaScript,2002-2-29,1.47
JavaScript,2002-3-29,1.37
JavaScript,2002-4-29,1.36
JavaScript,2002-5-29,1.43
JavaScript,2002-6-31,1.15
JavaScript,2002-7-29,2.02
JavaScript,2002-8-29,1.91
JavaScript,2002-9-30,1.98
JavaScript,2002-10-29,2.49
JavaScript,2002-11-31,2.42
JavaScript,2003-0-31,2.92
JavaScript,2003-1-28,2.81
JavaScript,2003-2-31,2.63
JavaScript,2003-3-30,3.26
JavaScript,2003-4-30,1.72
JavaScript,2003-5-30,1.69
JavaScript,2003-6-31,1.79
JavaScript,2003-7-31,1.90
JavaScript,2003-8-30,1.66
JavaScript,2003-9-31,1.92
JavaScript,2003-10-30,1.74
